Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331510437,7667817,30905,214884,273,4874445,25407,2578488,14200,23130,648,112261589,338637,Americas
India,Asia,1383530375,6682073,59893,103600,886,5659110,75657,919363,8944,4830,75,79982394,57810,South-EastAsia
Brazil,South America,212953890,4918022,2733,146417,42,4263208,,508397,8318,23094,688,17900000,84056,Americas
Russia,Europe,145950977,1225889,10888,21475,117,982324,3181,222090,2300,8399,147,48042343,329168,Europe
Colombia,South America,51023638,855052,,26712,,761674,,66666,2220,16758,524,3894289,76323,Americas
Spain,Europe,46759558,852838,2099,32225,46,,,,1580,18239,689,13689776,292770,Europe
Peru,South America,33090379,828169,,32742,,706223,,89204,1287,25027,989,3952298,119439,Americas
Argentina,South America,45303674,798486,,21018,,636672,,140796,3950,17625,464,2064250,45565,Americas
Mexico,North America,129284391,761665,3712,79088,208,550053,4523,132524,2401,5891,612,2003141,15494,Americas
South Africa,Africa,59502099,682215,926,17016,40,615684,903,49515,539,11465,286,4280340,71936,Africa
France,Europe,65311522,624274,5084,32299,69,98680,902,493295,1415,9558,495,11616000,177855,Europe
UK,Europe,67979397,515571,12594,42369,19,,,,368,7584,623,25865851,380495,Europe
Iran,Asia,84270921,475674,3902,27192,235,392293,2327,56189,4167,5645,323,4151445,49263,EasternMediterranean
Chile,South America,19158936,471746,1567,13037,58,443453,1383,15256,853,24623,680,3502751,182826,Americas
Iraq,Asia,40451877,382949,3808,9464,65,312158,4676,61327,556,9467,234,2371348,58621,EasternMediterranean
Bangladesh,Asia,165115692,370132,1442,5375,27,283182,1526,81575,,2242,33,2001431,12121,South-EastAsia
Saudi Arabia,Asia,34953378,336766,379,4898,23,322055,570,9813,938,9635,140,6725148,192403,EasternMediterranean
Italy,Europe,60438292,327586,2257,36002,16,232681,767,58903,323,5420,596,11844346,195974,Europe
Turkey,Asia,84574545,326046,1603,8498,57,286370,1320,31178,1412,3855,100,10931917,129258,Europe
Philippines,Asia,109957856,324762,2291,5840,64,273123,87,45799,1758,2954,53,3914732,35602,WesternPacific
Pakistan,Asia,221988411,315260,644,6517,4,299836,868,8907,515,1420,29,3678534,16571,EasternMediterranean
Indonesia,Asia,274274332,307120,3622,11253,102,232593,4140,63274,,1120,41,3515165,12816,South-EastAsia
Germany,Europe,83854334,304636,3065,9616,14,263700,1800,31320,447,3633,115,16999253,202724,Europe
Israel,Asia,9197590,272309,5534,1757,38,204355,8726,66197,880,29607,191,3733880,405963,Europe
Ukraine,Europe,43663726,230236,3774,4430,33,101252,1145,124554,177,5273,101,2382259,54559,Europe
Canada,North America,37828308,167963,1807,9492,11,141660,1417,16811,126,4440,251,7625793,201590,Americas
Ecuador,South America,17712036,141339,305,11681,34,120511,,9147,356,7980,659,455122,25696,Americas
Netherlands,Europe,17144850,140471,4579,6461,7,,,,177,8193,377,2603166,151834,Europe
Romania,Europe,19203449,137491,1591,5048,45,108526,391,23917,592,7160,263,2516746,131057,Europe
Bolivia,South America,11714131,136868,299,8101,28,97547,442,31220,71,11684,692,307040,26211,Americas
Morocco,Africa,37023865,134695,1423,2369,39,113336,2300,18990,457,3638,64,2731907,73788,EasternMediterranean
Belgium,Europe,11602851,130235,2612,10064,20,19679,34,100492,186,11224,867,3402761,293269,Europe
Qatar,Asia,2807805,126692,194,216,,123664,189,2812,59,45121,77,800519,285105,EasternMediterranean
Panama,North America,4332239,115286,,2423,,91809,,21054,110,26611,559,504299,116406,Americas
Dominican Republic,North America,10876171,115054,574,2144,10,90942,576,21968,169,10579,197,496200,45623,Americas
Kazakhstan,Asia,18834863,108236,59,1725,,103277,72,3234,221,5747,92,2973489,157872,Europe
Kuwait,Asia,4286844,107592,567,628,4,99549,509,7415,129,25098,146,761025,177526,EasternMediterranean
Egypt,Africa,102828135,103683,,5981,,97355,,347,41,1008,58,135000,1313,EasternMediterranean
Poland,Europe,37835645,102080,2006,2659,29,73552,549,25869,219,2698,70,3465605,91596,Europe
Oman,Asia,5139449,101814,544,985,8,90600,304,10229,207,19810,192,376700,73296,EasternMediterranean
UAE,Asia,9921338,99733,932,429,3,89410,1287,9894,,10052,43,10220534,1030157,EasternMediterranean
Sweden,Europe,10115730,94283,,5895,,,,,20,9320,583,1661484,164248,Europe
Guatemala,North America,18000398,94182,219,3302,9,82828,374,8052,5,5232,183,338692,18816,Americas
Nepal,Asia,29271074,89263,2440,554,19,65202,1133,23507,,3050,19,1088229,37178,South-EastAsia
Japan,Asia,126373720,85739,400,1599,2,78609,294,5531,131,678,13,2173035,17195,WesternPacific
Czechia,Europe,10714212,83696,1250,757,30,45176,1027,37763,245,7812,71,1457315,136017,Europe
Belarus,Europe,9448502,80696,401,862,5,75303,155,4531,,8541,91,1949656,206346,Europe
Portugal,Europe,10188821,79885,734,2018,13,50454,247,27413,106,7840,198,2647756,259869,Europe
Honduras,North America,9945117,79629,841,2422,23,29305,118,47902,30,8007,244,186350,18738,Americas
Ethiopia,Africa,115684171,79437,618,1230,8,34016,956,44191,292,687,11,1307632,11303,Africa
Costa Rica,North America,5106221,79182,,950,,45007,,33225,213,15507,186,238248,46658,Americas
Venezuela,South America,28414568,78434,,653,,68917,,8864,215,2760,23,1965367,69168,Americas
Bahrain,Asia,1716258,72662,,261,1,67475,,4926,63,42337,152,1478163,861271,EasternMediterranean
Nigeria,Africa,207432403,59345,,1113,,50768,,7464,7,286,5,535733,2583,Africa
Uzbekistan,Asia,33594251,58946,334,485,5,55633,352,2828,252,1755,14,1377915,41016,Europe
Singapore,Asia,5862339,57819,7,27,,57597,22,195,,9863,5,2885545,492217,WesternPacific
Moldova,Europe,4031478,56901,322,1375,9,41467,512,14059,744,14114,341,293824,72882,Europe
Switzerland,Europe,8671140,55932,1548,2078,1,45800,,8054,32,6450,240,1417260,163446,Europe
Armenia,Asia,2964701,52677,181,984,7,44710,38,6983,,17768,332,308019,103895,Europe
Algeria,Africa,44053891,52270,134,1768,8,36672,94,13830,23,1187,40,,,Africa
Austria,Europe,9019845,48896,750,818,5,39058,429,9020,101,5421,91,1698268,188281,Europe
Kyrgyzstan,Asia,6551846,47635,207,1066,,43521,103,3048,24,7270,163,276522,42205,Europe
Ghana,Africa,31238252,46829,,303,,46060,,466,4,1499,10,488427,15636,Africa
Lebanon,Asia,6817317,45657,1175,414,8,20243,461,25000,167,6697,61,896623,131521,EasternMediterranean
Paraguay,South America,7155212,44182,,929,,27203,,16050,145,6175,130,288502,40321,Americas
Palestine,Asia,5131507,41957,459,339,9,35182,484,6436,,8176,66,437500,85258,EasternMediterranean
Azerbaijan,Asia,10162960,40788,97,598,2,38587,91,1603,,4013,59,1140194,112191,Europe
Kenya,Africa,54072535,39449,22,735,4,27035,1376,11679,,730,14,564078,10432,Africa
Afghanistan,Asia,39151119,39422,81,1466,4,32879,27,5077,93,1007,37,112278,2868,EasternMediterranean
Ireland,Europe,4952088,38549,517,1810,,23364,,13375,20,7784,366,1245263,251462,Europe
Libya,Africa,6895418,37437,628,596,4,22076,647,14765,,5429,86,222054,32203,EasternMediterranean
Serbia,Europe,8728018,33952,51,756,2,31536,,1660,20,3890,87,1159806,132883,Europe
Hungary,Europe,9653847,31480,905,833,11,8165,695,22482,40,3261,86,765598,79305,Europe
Denmark,Europe,5797559,30057,377,659,1,23122,406,6276,30,5184,114,4084612,704540,Europe
El Salvador,North America,6494778,29539,89,865,2,24406,110,4268,37,4548,133,408212,62852,Americas
Bosnia and Herzegovina,Europe,3275378,28449,95,888,9,22032,173,5529,,8686,271,248975,76014,Europe
Australia,Australia/Oceania,25576542,27149,13,894,,24892,26,1363,6,1061,35,7794939,304769,WesternPacific
S. Korea,Asia,51280822,24164,73,422,1,21886,41,1856,107,471,8,2352378,45872,WesternPacific
Tunisia,Africa,11850723,22230,,321,,5032,,16877,116,1876,27,250479,21136,EasternMediterranean
Bulgaria,Europe,6934471,21587,,844,,15014,,5729,56,3113,122,543076,78315,Europe
Cameroon,Africa,26713033,20924,,420,,19764,,740,30,783,16,149000,5578,Africa
Greece,Europe,10409506,20142,300,417,8,9989,,9736,83,1935,40,1355126,130182,Europe
Ivory Coast,Africa,26543565,19885,3,120,,19490,41,275,,749,5,166699,6280,Africa
North Macedonia,Europe,2083351,18873,83,760,4,15487,146,2626,3,9059,365,195541,93859,Europe
Myanmar,Asia,54505092,18781,987,444,32,5548,353,12789,,345,8,332875,6107,South-EastAsia
Croatia,Europe,4098517,17797,138,300,2,16031,182,1466,24,4342,73,328392,80125,Europe
Jordan,Asia,10229453,17464,1824,110,9,5292,52,12062,48,1707,11,1311436,128202,EasternMediterranean
Madagascar,Africa,27870839,16570,12,233,1,15601,115,736,14,595,8,73053,2621,Africa
Senegal,Africa,16855249,15122,28,312,,12870,65,1940,6,897,19,183115,10864,Africa
Zambia,Africa,18513446,15089,37,334,1,14306,119,449,,815,18,164951,8910,Africa
Norway,Europe,5432295,14527,70,275,,11190,,3062,3,2674,51,1075807,198039,Europe
Albania,Europe,2876966,14410,144,400,4,8825,150,5185,23,5009,139,88622,30804,Europe
Sudan,Africa,44109014,13653,,836,,6764,,6053,,310,19,,,EasternMediterranean
Slovakia,Europe,5460340,13492,353,55,,4865,37,8572,37,2471,10,496284,90889,Europe
Malaysia,Asia,32473219,12813,432,137,,10340,57,2336,32,395,4,1581208,48693,WesternPacific
Montenegro,Europe,628087,12359,232,182,3,8308,355,3869,17,19677,290,72393,115260,Europe
Namibia,Africa,2552692,11626,,123,,9429,,2074,8,4554,48,103254,40449,Africa
DRC,Africa,90243090,10778,18,274,,10239,,265,,119,3,,,Africa
Guinea,Africa,13222537,10754,,66,,10098,,590,24,813,5,33676,2547,Africa
Finland,Europe,5542988,10702,164,346,1,8100,,2256,8,1931,62,1084319,195620,Europe
Maldives,Asia,542985,10530,,34,,9364,,1132,12,19393,63,149135,274658,South-EastAsia
French Guiana,South America,300637,10057,28,68,1,9710,45,279,4,33452,226,67833,225631,
Tajikistan,Asia,9592085,9974,39,78,,8794,45,1102,,1040,8,,,Europe
Mozambique,Africa,31475668,9296,100,66,,6104,252,3126,,295,2,1446106,45944,Africa
Uganda,Africa,46101840,8965,157,82,1,5078,342,3805,,194,2,493595,10707,Africa
Luxembourg,Europe,628595,8925,35,127,1,7793,365,1005,2,14198,202,856798,1363037,Europe
Haiti,North America,11438507,8827,8,229,,6992,,1606,,772,20,28916,2528,Americas
Gabon,Africa,2239052,8797,,54,,8067,,676,3,3929,24,180173,80468,Africa
Georgia,Asia,3987139,8696,578,54,4,4619,375,4023,,2181,14,679169,170340,Europe
Zimbabwe,Africa,14918696,7888,,228,,6359,,1301,,529,15,160162,10736,Africa
Mauritania,Africa,4680497,7520,,162,,7188,,170,3,1607,35,80832,17270,Africa
Jamaica,North America,2964557,7012,117,120,,2635,175,4257,12,2365,40,81132,27367,Americas
Slovenia,Europe,2079013,6573,75,156,1,4314,49,2103,26,3162,75,237545,114259,Europe
Cabo Verde,Africa,557554,6360,,65,,5416,,879,,11407,117,76576,137343,Africa
Cuba,North America,11324788,5845,36,123,1,5232,87,490,1,516,11,651035,57488,Americas
Malawi,Africa,19254787,5794,8,180,1,4541,,1073,4,301,9,54472,2829,Africa
Eswatini,Africa,1163283,5569,,111,,5127,,331,11,4787,95,45325,38963,Africa
Guadeloupe,North America,400142,5528,,57,,2199,,3272,24,13815,142,55187,137919,
Djibouti,Africa,991704,5419,,61,,5349,,9,,5464,62,77743,78393,EasternMediterranean
Angola,Africa,33121882,5402,,195,,2577,,2630,16,163,6,85213,2573,Africa
Lithuania,Europe,2712045,5285,100,94,,2497,2,2694,,1949,35,801362,295483,Europe
Nicaragua,North America,6644965,5170,,151,,2913,,2106,,778,23,,,Americas
Hong Kong,Asia,7512834,5125,11,105,,4864,3,156,11,682,14,3311279,440750,WesternPacific
Congo,Africa,5552466,5089,,89,,3887,,1113,,917,16,,,Africa
Equatorial Guinea,Africa,1414470,5045,,83,,4879,,83,4,3567,59,60916,43066,Africa
Suriname,South America,588000,4941,,106,,4741,,94,6,8403,180,14638,24895,Americas
Rwanda,Africa,13033460,4867,1,29,,3226,10,1612,,373,2,506658,38874,Africa
CAR,Africa,4851305,4845,,62,,1914,,2869,2,999,13,32263,6650,
Trinidad and Tobago,North America,1400679,4766,3,81,,2884,41,1801,14,3403,58,32354,23099,Americas
Bahamas,North America,394221,4452,43,96,,2375,,1981,96,11293,244,21592,54771,Americas
Syria,Asia,17608331,4366,,205,,1155,,3006,,248,12,,,EasternMediterranean
Réunion,Africa,896980,4328,150,16,,3360,,952,17,4825,18,35419,39487,
Aruba,North America,106885,4094,15,31,1,3612,80,451,12,38303,290,32982,308575,
Mayotte,Africa,274483,3892,113,42,,2964,,886,2,14179,153,13000,47362,
Somalia,Africa,16004765,3745,,99,,3010,,636,,234,6,,,EasternMediterranean
Estonia,Europe,1326770,3617,10,67,,2755,6,795,2,2726,50,221992,167318,Europe
Gambia,Africa,2433741,3594,,115,,2226,,1253,,1477,47,17472,7179,Africa
Thailand,Asia,69846049,3590,5,59,,3390,2,141,1,51,0.8,749213,10727,South-EastAsia
Sri Lanka,Asia,21436802,3513,111,13,,3259,1,241,,164,0.6,296611,13837,South-EastAsia
Malta,Europe,441852,3327,57,39,,2770,12,518,,7530,88,265630,601174,Europe
Mali,Africa,20397311,3189,5,131,,2482,3,576,,156,6,56337,2762,Africa
Botswana,Africa,2363744,3172,,16,,710,,2446,1,1342,7,184076,77875,Africa
Guyana,South America,787547,3093,,87,,1920,,1086,18,3927,110,14815,18812,Americas
Iceland,Europe,341822,2980,59,10,,2300,23,670,3,8718,29,289017,845519,Europe
South Sudan,Africa,11227721,2726,,50,,1290,,1386,,243,4,12044,1073,Africa
Andorra,Europe,77298,2370,260,53,,1615,75,702,9,30661,686,137457,1778274,Europe
Guinea-Bissau,Africa,1979796,2362,,39,,1549,,774,5,1193,20,,,Africa
Benin,Africa,12203338,2357,,41,,1973,,343,,193,3,203831,16703,Africa
Sierra Leone,Africa,8018368,2269,,72,,1706,,491,,283,9,,,Africa
Belize,North America,399477,2196,65,30,1,1378,32,788,5,5497,75,15982,40007,Americas
Burkina Faso,Africa,21047594,2167,,59,,1419,,689,,103,3,,,Africa
Uruguay,South America,3476892,2145,,48,,1844,,253,2,617,14,246766,70973,Americas
Latvia,Europe,1880597,2126,40,39,1,1307,,780,4,1130,21,336577,178973,Europe
Yemen,Asia,29993034,2041,,591,,1320,,130,,68,20,,,EasternMediterranean
French Polynesia,Australia/Oceania,281333,1964,,8,,1555,,401,11,6981,28,26355,93679,
New Zealand,Australia/Oceania,5002100,1855,1,25,,1790,2,40,,371,5,982819,196481,WesternPacific
Togo,Africa,8327944,1854,,48,,1392,,414,,223,6,95110,11421,Africa
Cyprus,Asia,1209653,1847,23,22,,1369,,456,1,1527,18,394211,325888,Europe
Lesotho,Africa,2146677,1683,,39,,926,,718,,784,18,19428,9050,Africa
Martinique,North America,375188,1543,,21,,98,,1424,16,4113,56,36331,96834,
Liberia,Africa,5087832,1348,,82,,1236,,30,,265,16,,,Africa
Chad,Africa,16544254,1223,6,86,,1075,,62,,74,5,,,Africa
Niger,Africa,24423548,1200,,69,,1115,,16,,49,3,26062,1067,Africa
Vietnam,Asia,97566509,1097,1,35,,1022,2,40,,11,0.4,1009145,10343,WesternPacific
Sao Tome and Principe,Africa,220201,913,,15,,887,,11,,4146,68,5109,23202,Africa
San Marino,Europe,33950,732,,42,,680,,10,3,21561,1237,7755,228424,Europe
Diamond Princess,,,712,,13,,651,,48,4,,,,,
Turks and Caicos,North America,38852,695,,6,,656,,33,4,17888,154,3464,89159,
Channel Islands,Europe,174280,686,8,48,,600,,38,2,3936,275,123884,710833,
Sint Maarten,North America,43002,679,1,22,,572,,85,6,15790,512,3803,88438,
Papua New Guinea,Australia/Oceania,8990371,540,,7,,527,,6,,60,0.8,25955,2887,WesternPacific
Taiwan,Asia,23828127,518,1,7,,485,1,26,,22,0.3,94734,3976,WesternPacific
Burundi,Africa,11979552,514,1,1,,472,,41,,43,0.08,37522,3132,Africa
Tanzania,Africa,60161754,509,,21,,183,,305,7,8,0.3,,,Africa
Comoros,Africa,874319,487,,7,,466,,14,,557,8,,,Africa
Faeroe Islands,Europe,48912,475,1,,,441,6,34,,9711,,134070,2741045,
Curaçao,North America,164269,462,10,1,,242,11,219,2,2812,6,8045,48975,
Gibraltar,Europe,33688,432,,,,363,3,69,,12824,,49149,1458947,
Saint Martin,North America,38835,412,,8,,309,,95,11,10609,206,5170,133127,
Eritrea,Africa,3559089,398,,,,358,,40,,112,,,,Africa
Mauritius,Africa,1272324,385,,10,,357,,18,,303,8,246326,193603,Africa
Isle of Man,Europe,85151,344,2,24,,316,1,4,,4040,282,13627,160033,
Mongolia,Asia,3291861,314,1,,,307,,7,1,95,,73641,22371,WesternPacific
Bhutan,Asia,773812,298,15,,,237,7,61,,385,,142510,184166,South-EastAsia
Cambodia,Asia,16778683,280,2,,,275,,5,,17,,144119,8589,WesternPacific
Monaco,Europe,39315,223,1,2,,193,4,28,1,5672,51,51953,1321455,Europe
Cayman Islands,North America,65922,213,,1,,209,,3,,3231,15,39814,603956,
Barbados,North America,287468,199,,7,,182,,10,,692,24,24628,85672,Americas
Bermuda,North America,62217,181,,9,,169,,3,,2909,145,66664,1071476,Americas
Brunei ,Asia,438568,146,,3,,142,,1,,333,7,58914,134333,
Seychelles,Africa,98506,146,,,,143,,3,,1482,,5200,52789,Africa
Liechtenstein,Europe,38157,127,1,1,,116,,10,,3328,26,900,23587,Europe
Caribbean Netherlands,North America,26286,124,,1,,46,,77,,4717,38,2575,97961,
Antigua and Barbuda,North America,98140,107,,3,,96,,8,,1090,31,2878,29325,Americas
British Virgin Islands,North America,30284,71,,1,,66,,4,2,2344,33,4841,159853,
St. Vincent Grenadines,North America,111033,64,,,,64,,0,,576,,5360,48274,
St. Barth,North America,9885,62,,,,37,,25,,6272,,2668,269904,
Macao,Asia,651620,46,,,,46,,0,,71,,4238,6504,
Fiji,Australia/Oceania,898141,32,,2,,28,,2,1,36,2,10385,11563,WesternPacific
Dominica,North America,72033,31,,,,24,,7,,430,,2612,36261,Americas
Timor-Leste,Asia,1324866,28,,,,28,,0,,21,,8073,6093,South-EastAsia
New Caledonia,Australia/Oceania,286212,27,,,,27,,0,,94,,14585,50959,
Saint Lucia,North America,183847,27,,,,27,,0,,147,,8439,45902,Americas
Grenada,North America,112660,24,,,,24,,0,,213,,6252,55494,Americas
Laos,Asia,7302776,23,,,,22,,1,,3,,55110,7546,WesternPacific
Saint Kitts and Nevis,North America,53297,19,,,,17,,2,,356,,2431,45612,Americas
Saint Pierre Miquelon,North America,5786,16,,,,6,,10,,2765,,1967,339959,
Greenland,North America,56796,14,,,,14,,0,,246,,8254,145327,Europe
Montserrat,North America,4993,13,,1,,12,,0,,2604,200,449,89926,
Falkland Islands,South America,3505,13,,,,13,,0,,3709,,2261,645078,
